EI_CLASS	64
EI_DATA		Little-Endian
E_MACHINE	EM_MIPS
FILE_SIZE	9568
RO_SEG_FILE_SIZE	3448
RO_SEG_MEM_SIZE	3448
RW_SEG_FILE_SIZE	216
RW_SEG_MEM_SIZE	240
DT_NEEDED	libdl.so
DT_NEEDED	libc.so
DT_NEEDED	libstdc++.so
EXP_SYMBOL	_DYNAMIC_LINKING
EXP_SYMBOL	__FINI_ARRAY__
EXP_SYMBOL	__INIT_ARRAY__
EXP_SYMBOL	__PREINIT_ARRAY__
EXP_SYMBOL	__RLD_MAP
EXP_SYMBOL	__bss_end__
EXP_SYMBOL	__bss_start
EXP_SYMBOL	__end__
EXP_SYMBOL	_bss_end__
EXP_SYMBOL	_edata
EXP_SYMBOL	_end
EXP_SYMBOL	_fbss
EXP_SYMBOL	_fdata
EXP_SYMBOL	_ftext
EXP_SYMBOL	main
IMP_SYMBOL	__cxa_atexit
IMP_SYMBOL	__libc_init
IMP_SYMBOL	dlclose
IMP_SYMBOL	dlopen
IMP_SYMBOL	dlsym
IMP_SYMBOL	puts
